id,name,key,place_id,code,alt_names,country_id,state_id,part_id,county_id,muni_id,metro_id,pop,area,created_at,updated_at
1,Bujumbura,bujumbura,12,,,1,,,,,,,,"2017-12-28 04:32:12.800341","2017-12-28 04:32:12.800341"
2,Moroni,moroni,14,,,2,,,,,,,,"2017-12-28 04:32:12.846020","2017-12-28 04:32:12.846020"
3,Djibouti,djibouti,16,,,3,,,,,,,,"2017-12-28 04:32:12.856323","2017-12-28 04:32:12.856323"
4,Asmara,asmara,18,,,4,,,,,,,,"2017-12-28 04:32:12.868130","2017-12-28 04:32:12.868130"
5,"Addis Ababa",addisababa,20,,,5,,,,,,,,"2017-12-28 04:32:12.876231","2017-12-28 04:32:12.876231"
6,Nairobi,nairobi,22,,,6,,,,,,,,"2017-12-28 04:32:12.887277","2017-12-28 04:32:12.887277"
7,Antananarivo,antananarivo,24,,,7,,,,,,,,"2017-12-28 04:32:12.899021","2017-12-28 04:32:12.899021"
8,Lilongwe,lilongwe,26,,,8,,,,,,,,"2017-12-28 04:32:12.907782","2017-12-28 04:32:12.907782"
9,"Port Louis",portlouis,28,,,9,,,,,,,,"2017-12-28 04:32:12.918730","2017-12-28 04:32:12.918730"
10,Maputo,maputo,30,,,10,,,,,,,,"2017-12-28 04:32:12.927512","2017-12-28 04:32:12.927512"
11,Kigali,kigali,32,,,11,,,,,,,,"2017-12-28 04:32:12.938773","2017-12-28 04:32:12.938773"
12,Victoria,victoria,34,,,12,,,,,,,,"2017-12-28 04:32:12.949492","2017-12-28 04:32:12.949492"
13,Mogadishu,mogadishu,36,,,13,,,,,,,,"2017-12-28 04:32:12.958279","2017-12-28 04:32:12.958279"
14,Dodoma,dodoma,38,,,14,,,,,,,,"2017-12-28 04:32:12.971173","2017-12-28 04:32:12.971173"
15,Kampala,kampala,40,,,15,,,,,,,,"2017-12-28 04:32:12.980512","2017-12-28 04:32:12.980512"
16,Lusaka,lusaka,42,,,16,,,,,,,,"2017-12-28 04:32:12.990872","2017-12-28 04:32:12.990872"
17,Harare,harare,44,,,17,,,,,,,,"2017-12-28 04:32:13.003382","2017-12-28 04:32:13.003382"
18,Luanda,luanda,46,,,18,,,,,,,,"2017-12-28 04:32:13.013293","2017-12-28 04:32:13.013293"
19,"Yaoundé",yaounde,48,,,19,,,,,,,,"2017-12-28 04:32:13.023592","2017-12-28 04:32:13.023592"
20,Bangui,bangui,50,,,20,,,,,,,,"2017-12-28 04:32:13.036630","2017-12-28 04:32:13.036630"
21,"N'Djamena",ndjamena,52,,,21,,,,,,,,"2017-12-28 04:32:13.046842","2017-12-28 04:32:13.046842"
22,Brazzaville,brazzaville,54,,,22,,,,,,,,"2017-12-28 04:32:13.058612","2017-12-28 04:32:13.058612"
23,Kinshasa,kinshasa,56,,,23,,,,,,,,"2017-12-28 04:32:13.070290","2017-12-28 04:32:13.070290"
24,Malabo,malabo,58,,,24,,,,,,,,"2017-12-28 04:32:13.079645","2017-12-28 04:32:13.079645"
